Programm started
process_id of child process 52876 
Pid: 52876
Ppid: 2753
Gid: 1000
Egid: 1000
Sid: 52876
Uid: 1000
Euid: 1000
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
Logging info...
